

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                         l2391 0072                           l2383 005B                           l2375 004C  
                         l2367 0042                           l2359 0036                           l2297 03C5  
                         l2289 03A6                           l1921 04BF                           l1913 04AD  
                         l1905 04A1                           l1841 0296                           l1833 0276  
                         l1825 0256                           l1817 024F                           l1809 0246  
                         l1761 01C0                           l1753 01A5                           l1665 06E9  
                         l1737 042A                           l1729 0409                           l1745 070A  
                         l1681 06CB                           l1673 06B5                           l1657 057D  
                         l1649 0568                           l2481 0189                           l2473 0165  
                         l2465 0146                           l2457 0119                           l2449 00EE  
                         l2393 0075                           l2385 005C                           l2377 0052  
                         l2369 0043                           l2299 03C6                           l1931 04DE  
                         l1923 04C6                           l1915 04B1                           l1907 04A2  
                         l1851 02BE                           l1843 029E                           l1835 027E  
                         l1827 025E                           l1819 0250                           l1771 01DC  
                         l1755 01AE                           l1763 01C1                           l1667 06EB  
                         l1739 0435                           l1691 0688                           l1747 070E  
                         l1683 06D1                           l1675 06BB                           l1659 057F  
                         l2539 0660                           l2483 0191                           l2475 016D  
                         l2467 014E                           l2459 0126                           l2395 0078  
                         l2387 005F                           l2379 0057                           l1933 04E5  
                         l1925 04CA                           l1917 04B6                           l1909 04A6  
                         l1845 02A6                           l1837 0286                           l1829 0266  
                         l1781 01F7                           l1765 01CA                           l1773 01DD  
                         l1757 01B5                           l1669 06F8                           l1693 0689  
                         l1749 0714                           l1685 06D6                           l1677 06C0  
                         l2485 0199                           l2477 0175                           l2469 0156  
                         l2397 0079                           l2389 0065                           l1927 04CE  
                         l1919 04BC                           l1935 04EB                           l1847 02AE  
                         l1839 028E                           l1855 02C6                           l1791 0213  
                         l1775 01E6                           l1783 01F8                           l1767 01D1  
                         l1759 01BC                           l1695 068A                           l1687 06DB  
                         l1679 06C6                           l2479 017D                           l2399 007A  
                         l1937 04F0                           l1929 04D8                           l1849 02B6  
                         l1785 0201                           l1793 0214                           l1777 01EC  
                         l1769 01D8                           l1697 068D                           l1689 0682  
                         l1939 04F5                           l1795 021D                           l1787 0208  
                         l1779 01F3                           l1699 068E                           l1981 044D  
                         l1797 0224                           l1789 020F                           l1983 044F  
                         l1991 049A                           l1799 022B                           l1993 0758  
                         l1985 0451                           l1995 073E                           l1987 048E  
                         l1979 0447                           l1997 0744                           l1989 0496  
                         ?_isr 0070                           STR_1 0619                           STR_2 0637  
                         STR_3 062A                           STR_4 063C                           STR_5 063C  
                         STR_6 0640                           u1000 04B1                           u1001 04B0  
                         u1010 04BC                           u1011 04BB                           u1100 0744  
                         u1101 0743                           u1030 04CE                           u1031 04CD  
                         u1040 04D8                           u1041 04D7                           u1025 04C0  
                         u1210 03D3                           u1130 0380                           u1211 03D2  
                         u1131 037F                           u1220 03D8                           u1140 038B  
                         u1060 04EB                           u1221 03D7                           u1205 03C7  
                         u1141 038A                           u1061 04EA                           u1045 04D4  
                         u1150 039C                           u1070 04F0                           u1230 054A  
                         u1151 039B                           u1071 04EF                           u1055 04DF  
                         u1231 0549                           u1080 044D                           u1081 044C  
                         u1170 03AE                           u1090 04A0                           u1171 03AD  
                         u1235 0546                           u1091 049F                           u1307 03F9  
                         u1165 03A0                           u1317 0406                           u1190 03BF  
                         u1191 03BE                           u1327 0411                           u1185 03AF  
                         u1337 041C                           u1257 035F                           u1195 03BB  
                         u1347 0427                           u1267 056C                           u1357 0432  
                         u1277 0588                           u1367 043D                           u1287 0718  
                         u1377 0729                           u1297 03EA                  ??_Iniciar_LCD 0074  
                         _Temp 0057                           _data 0059                           _main 0036  
