

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   u2080 03E7                     u2160 0505                     u1521 0620  
                   u1601 0486                     u2081 03E6                     u2217 05CC  
                   u2161 0504                     u1610 048E                     u2170 050F  
                   u1611 048D                     u2075 03D9                     u2227 05E0  
                   u2171 050E                     u1540 0635                     u1700 005F  
                   u2180 0515                     u1541 0634                     u1701 005E  
                   u2181 0514                     u1710 0076                     u1630 049F  
                   u1550 0441                     u2190 051F                     u1535 0628  
                   u1711 0075                     u1631 049E                     u1551 0440  
                   u2095 03EC                     u2191 051E                     u1720 007B  
                   u1640 04A4                     u1560 0458                     u1721 007A  
                   u1641 04A3                     u1625 0491                     u1650 0028  
                   u1570 046E                     u1811 01C9                     u1731 00CC  
                   u1651 0027                     u1571 046D                     u1900 02B3  
                   u1812 01D0                     u1732 00D3                     u1660 002E  
                   u1580 0475                     u1901 02B2                     u1821 01F6  
                   u1813 01D7                     u1805 01A3                     u1741 00E8  
                   u1733 00DA                     u1661 002D                     u1581 0474  
                   u1565 0453                     u1822 01FD                     u1742 00EF  
                   u1670 0033                     u1831 0223                     u1823 0204  
                   u1751 0114                     u1743 00F6                     u1671 0032  
                   u1920 02C7                     u1840 024D                     u1832 022A  
                   u1752 011B                     u1680 0054                     u1921 02C6  
                   u1833 0231                     u1761 0130                     u1753 0122  
                   u1681 0053                     u1930 02CC                     u1762 0137  
                   u1690 005A                     u1931 02CB                     u1915 02B6  
                   u1851 0259                     u1763 013E                     u1691 0059  
                   u1595 0477                     u1940 02E0                     u1860 0275  
                   u1852 0260                     u1941 02DF                     u1853 0267  
                   u1845 0248                     u1781 0166                     u1950 02E7  
                   u1782 016D                     u1951 02E6                     u1871 0281  
                   u1791 0193                     u1783 0174                     u1775 0140  
                   u1960 02ED                     u1872 0288                     u1792 019A  
                   u1961 02EC                     u1873 028F                     u1865 0270  
                   u1793 01A1                     u1970 02FF                     u1971 02FE  
                   u1980 030E                     u1885 0291                     u1990 032B  
                   u1991 032A                     u1895 02A8                     u1985 0309  
                   u1995 0327                     i1l61 060A                     i1l95 0657  
                   _main 04B0                     _temp 0076                     btemp 007E  
                   start 000C                    ??_ADC 0070                    ??_isr 0071  
          ___fltol@sign1 0051                    ?_main 0070          __end_of___flmul 0378  
        __end_of___fltol 04B0                    _ANSEL 0188                    i1l141 0675  
                  i1l144 067E                    i1l138 0684                    i1l810 063A  
                  i1l802 0675                    i1l812 0645                    i1l804 067B  
                  i1l814 064A                    i1l816 0653                    i1l808 0680  
                  u11_20 067B                    u11_21 067A                    u12_20 0645  
                  u12_21 0644                    u13_20 0653                    u13_21 0652  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    u78_20 05ED  
                  u78_21 05EC                    u79_20 0602                    u79_21 0601  
           InitMSSP@Modo 0074                    _cont1 0079                    _cont2 0078  
        __end_of_initOsc 058B                    _read2 0077                    _setup 0527  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0527         __end_of_InitMSSP 05B9  
       __end_of_ReadMSSP 067F                   ??_main 0053                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1080 05E7  
                 i1l1090 0602                   i1l1082 05ED                   i1l1092 0607  
                 i1l1084 05F5                   i1l1086 05FB                   i1l1088 05FE  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of___xxtofl 0434  
              ??___flmul 0036                ??___fltol 004C                ??_initOsc 0074  
     __size_of__Umul8_16 0029                   saved_w 007E             ___xxtofl@arg 002A  
           ___xxtofl@exp 0029             ___xxtofl@val 0020  __end_of__initialization 0013  
     __size_of_WriteMSSP 0006               ___fltol@f1 0048           __pcstackCOMMON 0070  
          __end_of_setup 055B                  ??_setup 0076                ?_InitMSSP 0070  
              ?_ReadMSSP 0070        __end_of__Umul8_16 063A               __pmaintext 04B0  
             __pintentry 0004        __end_of_WriteMSSP 0685             initOsc@Valor 0074  
             _config_ADC 0658                ?___xxtofl 0020                  _SSPSTAT 0094  
             ??_InitMSSP 0074               ??_ReadMSSP 0070               _conversion 05B9  
                ___flmul 0017                  ___fltol 0434                  __ptext1 0527  
                __ptext2 055B                  __ptext3 0658                  __ptext4 058B  
                __ptext5 05B9                  __ptext6 0378                  __ptext7 0434  
                __ptext8 0017                  __ptext9 0611             __size_of_ADC 001E  
                _initOsc 055B             __size_of_isr 002A               ??___xxtofl 0024  
   end_of_initialization 0013                _PORTEbits 0009              ?_config_ADC 0074  
          ___xxtofl@sign 0028                _TRISAbits 0085                _TRISCbits 0087  
            ___flmul@grs 003D              ?_conversion 0070            WriteMSSP@Data 0070  
    start_initialization 000F              __end_of_ADC 0658              __end_of_isr 0611  
      __size_of_InitMSSP 002E        __size_of_ReadMSSP 000A      __size_of_config_ADC 001D  
              __Umul8_16 0611      __size_of_conversion 002E                ___flmul@a 0032  
              ___flmul@b 002E              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020                _WriteMSSP 067F        __size_of___xxtofl 00BC  
               ?___flmul 002E                 ?___fltol 0048               ?__Umul8_16 0074  
      config_ADC@channel 0074                 ?_initOsc 0070               ?_WriteMSSP 0070  
         __size_of_setup 0034        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           ??_config_ADC 0020                 _InitMSSP 058B                 _ReadMSSP 0675  
           ??_conversion 0074       __end_of_config_ADC 0675              ??__Umul8_16 0020  
       __size_of___flmul 0361         __size_of___fltol 007C       __end_of_conversion 05E7  
               ___xxtofl 0378         __size_of_initOsc 0030              ??_WriteMSSP 0070  
               __ptext10 05E7                 __ptext11 067F                 __ptext12 0675  
               __ptext13 063A            __size_of_main 0077               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F   __Umul8_16@multiplicand 0074  
   __Umul8_16@multiplier 0026               _SSPCONbits 0014        __Umul8_16@product 0022  
